Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE,SSIM Overhead (indice),"AP List (client_selector,client_cluster,message_compressor,model_co-versioning_registry,multi-task_model_trainer,heterogeneous_data_handler)",Agent Time (s)
Client 1,1,2.55,0.1,0.0,0.54,,5,256,23,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,1,0.77,0.31,0.0,0.72,,5,144,20,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,1,0.69,0.31,0.0,28.6,,5,10,23,MLP,IID,AG_NEWS,,,,,,,,,,,0.0
Client 4,1,0.64,0.03,0.0,27.45,,3,7,20,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 5,1,2.7,0.26,0.0,0.64,31.85,3,181,22,MLP,IID,AG_NEWS,0.36,0.8768,0.6252,0.1812,1.33,0.5319,0.4251,0.8801,,"{OFF,OFF,OFF,OFF,OFF,OFF}",40.57
Client 1,2,2.22,0.1,0.0,0.47,,5,242,29,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,2,0.57,0.18,0.0,0.25,,5,214,28,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,2,0.8,0.31,0.0,34.52,37.54,5,10,29,MLP,IID,AG_NEWS,0.27,0.9131,0.8417,0.1311,0.69,0.7481,0.7288,0.44,,"{ON,OFF,ON,OFF,OFF,ON}",40.89
Client 1,3,3.15,0.1,0.0,0.55,,5,234,32,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,3,1.84,0.09,0.0,0.88,,5,166,32,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,3,1.49,0.25,0.0,36.85,,5,15,32,MLP,IID,AG_NEWS,,,,,,,,,,,0.0
Client 4,3,0.93,0.13,0.0,31.51,,3,9,28,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 5,3,3.22,0.26,0.0,0.58,40.28,3,167,29,MLP,IID,AG_NEWS,0.16,0.951,0.8123,0.0706,0.78,0.7565,0.7235,0.4692,,"{OFF,OFF,ON,OFF,OFF,ON}",35.41
Client 1,4,2.48,0.1,0.0,0.49,,5,234,35,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,4,0.94,0.12,0.0,0.34,,5,253,34,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,4,1.51,0.25,0.0,32.7,36.15,5,17,33,MLP,IID,AG_NEWS,0.17,0.9455,0.875,0.0789,0.56,0.8212,0.8082,0.3135,,"{ON,OFF,ON,OFF,OFF,ON}",37.73
Client 1,5,3.5,0.1,0.0,0.57,,5,226,37,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,5,2.81,0.13,0.0,1.06,,5,177,37,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,5,2.35,0.28,0.0,35.13,,5,22,36,MLP,IID,AG_NEWS,,,,,,,,,,,0.0
Client 4,5,1.3,0.09,0.0,50.64,,3,7,33,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 5,5,3.51,0.26,0.0,0.74,54.53,3,160,32,MLP,IID,AG_NEWS,0.13,0.9601,0.8248,0.0552,0.76,0.7752,0.7485,0.4475,,"{OFF,OFF,ON,OFF,OFF,OFF}",154.04
Client 1,6,3.82,0.1,0.0,0.55,,5,223,37,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,6,1.62,0.14,0.0,0.57,,5,273,39,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,6,2.76,0.29,0.0,33.08,38.05,5,26,37,MLP,IID,AG_NEWS,0.13,0.9575,0.866,0.0598,0.62,0.8093,0.796,0.3591,,"{ON,OFF,ON,OFF,OFF,ON}",33.97
Client 1,7,4.52,0.1,0.0,0.7,,5,207,38,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,7,4.03,0.13,0.0,1.06,,5,186,39,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,7,3.52,0.29,0.0,38.32,,5,26,37,MLP,IID,AG_NEWS,,,,,,,,,,,0.0
Client 4,7,1.78,0.06,0.0,25.72,,3,17,37,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 5,7,3.85,0.26,0.0,0.92,43.86,3,160,34,MLP,IID,AG_NEWS,0.11,0.9662,0.8395,0.0473,0.73,0.7892,0.7651,0.4162,,"{OFF,OFF,ON,OFF,OFF,OFF}",41.93
