Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE,SSIM Overhead (indice),"AP List (client_selector,client_cluster,message_compressor,model_co-versioning_registry,multi-task_model_trainer,heterogeneous_data_handler)",Agent Time (s)
Client 1,1,1.91,0.2,0.0,0.56,,5,283,25,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,1,0.08,0.27,0.0,0.51,,5,144,26,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,1,0.07,0.43,0.0,42.45,,5,4,25,MLP,IID,AG_NEWS,,,,,,,,,,,0.0
Client 4,1,0.05,0.14,0.0,43.28,,3,3,25,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 5,1,1.95,0.22,0.0,0.53,44.66,3,193,26,MLP,IID,AG_NEWS,0.29,0.903,0.7199,0.1398,1.51,0.5548,0.4653,0.8286,,"{OFF,OFF,OFF,OFF,OFF,OFF}",60.89
Client 1,2,1.44,0.2,0.0,0.48,,5,270,29,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,2,0.13,0.25,0.0,0.23,,5,158,29,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,2,0.08,0.41,0.0,44.38,45.93,5,4,30,MLP,IID,AG_NEWS,0.25,0.9163,0.8433,0.1124,0.74,0.7188,0.7102,0.4736,,"{ON,OFF,OFF,OFF,OFF,ON}",41.35
Client 1,3,1.38,0.2,0.0,0.48,,5,276,32,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,3,0.08,0.13,0.0,0.22,,5,165,34,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,3,0.15,0.42,0.0,45.4,46.71,5,4,33,MLP,IID,AG_NEWS,0.17,0.946,0.9103,0.0719,0.65,0.7734,0.7722,0.3629,,"{ON,OFF,OFF,OFF,OFF,OFF}",52.01
Client 1,4,1.49,0.2,0.0,0.48,,5,264,32,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,4,0.17,0.2,0.0,0.2,,5,167,36,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,4,0.18,0.27,0.0,35.39,37.07,5,5,36,MLP,IID,AG_NEWS,0.13,0.9585,0.9353,0.0535,0.57,0.8124,0.8137,0.3022,,"{ON,OFF,OFF,OFF,OFF,ON}",53.21
Client 1,5,1.78,0.2,0.0,0.49,,5,256,34,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,5,0.15,0.2,0.0,0.17,,5,176,37,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,5,0.24,0.3,0.0,23.37,25.26,5,8,38,MLP,IID,AG_NEWS,0.1,0.9687,0.9481,0.0405,0.65,0.7949,0.7955,0.3128,,"{ON,OFF,OFF,OFF,OFF,OFF}",59.36
Client 1,6,1.42,0.2,0.0,0.46,,5,268,36,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 2,6,0.23,0.18,0.0,0.17,,5,172,37,MLP,non-IID,AG_NEWS,,,,,,,,,,,0.0
Client 3,6,0.25,0.3,0.0,34.4,36.02,5,6,37,MLP,IID,AG_NEWS,0.08,0.9744,0.9532,0.0324,0.67,0.7948,0.7956,0.3139,,"{ON,OFF,OFF,OFF,OFF,ON}",47.26
